HDI rank,Country,Human Development Index HDI Value 2023,Life expectancy at birth years 2023,Expected years of schooling years 2023,Mean years of schooling years 2023,a 1,Gross national income GNI per capita 2021 PPP 2023,GNI per capita rank minus HDI rank2023,HDI rank2022
1,Iceland,0.972,82.691,18.85058975,13.908926280000001,NA,69116.93735999998,12,3
2,Norway,0.97,83.30799999999999,18.79285049,13.11796218,NA,112710.02110000001,0,1
2,Switzerland,0.97,83.954,16.66753006,13.949121089999998,NA,81948.90177,5,2
4,Denmark,0.962,81.933,18.70401001,13.0273206,NA,76007.85669,4,4
5,Germany,0.9590000000000001,81.37799999999999,17.30921936,14.296371629999998,NA,64053.22124,13,6
5,Sweden,0.9590000000000001,83.262,18.991470339999996,12.740325739999998,NA,66102.08595,10,4
8,Netherlands,0.9550000000000001,82.15799999999999,18.584850310000004,12.669946890000002,NA,68344.30826,6,7
10,Belgium,0.9510000000000001,82.115,18.996030809999997,12.68965045,NA,63582.47535,9,13
11,Ireland,0.949,82.412,19.1848793,11.72499956,NA,90884.63459,-6,10
12,Finland,0.948,81.91000000000001,19.49408913,12.97962547,NA,57067.63693,10,11
